,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
99,,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Organization,No,,goya foods,0,,,0.0,,,0.0,, ,0.0
100,,"harris, as the first female vice president of the united states, carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
101,,"her name means âlotus flower,â and is pronounced âcomma-la.â",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
102,,"so, when so-called leaders canât be bothered to say her name correctly, it signals a disregard for the significance of that heritage, as well as a lack of commitment to understanding and representing all americans.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
103,,this issue of mispronouncing her name is not an isolated one.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
104,,"during the 2024 republican national convention, nearly half of the speakers who mentioned harrisâs first name mispronounced it.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
105,,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
106,,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
107,,"if harrisâs political opponents canât take the time or make the effort to learn the correct pronunciation of her first name, it raises doubts about their ability to tackle more intricate and critical issues that demand attention to detail, empathy, and cultural awareness.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
108,,"in a nation as diverse as the united states, repeatedly mispronouncing the name of one of its highest-ranking officials undermines the core values of inclusivity and respect that are foundational to effective governance.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
109,,"mispronouncing a personâs name is often an attempt to characterize them as an outsider or âother,â a tactic that trump frequently uses to diminish the individualâs identity and create a sense of alienation.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
110,,trumpâs repeated mispronunciation of harrisâs name reflects a growing sense of desperation.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
